GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 1


   1              		.file	"countsem.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 39784 46ebb A701     		.uleb128 0xa7
 39785 46ebd 4C544341 		.string	"LTCA2_SRSC2_LTC28_MASK 0x10000000"
 39785      325F5352 
 39785      5343325F 
 39785      4C544332 
 39785      385F4D41 
 39786 46edf 01       		.byte	0x1
 39787 46ee0 A801     		.uleb128 0xa8
 39788 46ee2 4C544341 		.string	"LTCA2_SRSC2_LTC28_SHIFT 28"
 39788      325F5352 
 39788      5343325F 
 39788      4C544332 
 39788      385F5348 
 39789 46efd 01       		.byte	0x1
 39790 46efe A901     		.uleb128 0xa9
 39791 46f00 4C544341 		.string	"LTCA2_SRSC2_LTC29_MASK 0x20000000"
 39791      325F5352 
 39791      5343325F 
 39791      4C544332 
 39791      395F4D41 
 39792 46f22 01       		.byte	0x1
 39793 46f23 AA01     		.uleb128 0xaa
 39794 46f25 4C544341 		.string	"LTCA2_SRSC2_LTC29_SHIFT 29"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 1367


 39794      325F5352 
 39794      5343325F 
 39794      4C544332 
 39794      395F5348 
 39795 46f40 01       		.byte	0x1
 39796 46f41 AB01     		.uleb128 0xab
 39797 46f43 4C544341 		.string	"LTCA2_SRSC2_LTC30_MASK 0x40000000"
 39797      325F5352 
 39797      5343325F 
 39797      4C544333 
 39797      305F4D41 
 39798 46f65 01       		.byte	0x1
 39799 46f66 AC01     		.uleb128 0xac
 39800 46f68 4C544341 		.string	"LTCA2_SRSC2_LTC30_SHIFT 30"
 39800      325F5352 
 39800      5343325F 
 39800      4C544333 
 39800      305F5348 
 39801 46f83 01       		.byte	0x1
 39802 46f84 AD01     		.uleb128 0xad
 39803 46f86 4C544341 		.string	"LTCA2_SRSC2_LTC31_MASK 0x80000000"
 39803      325F5352 
 39803      5343325F 
 39803      4C544333 
 39803      315F4D41 
 39804 46fa8 01       		.byte	0x1
 39805 46fa9 AE01     		.uleb128 0xae
 39806 46fab 4C544341 		.string	"LTCA2_SRSC2_LTC31_SHIFT 31"
 39806      325F5352 
 39806      5343325F 
 39806      4C544333 
 39806      315F5348 
 39807 46fc6 01       		.byte	0x1
 39808 46fc7 B801     		.uleb128 0xb8
 39809 46fc9 4C544341 		.string	"LTCA2_SRSS2_MASK 0xffffffff"
 39809      325F5352 
 39809      5353325F 
 39809      4D41534B 
 39809      20307866 
 39810 46fe5 01       		.byte	0x1
 39811 46fe6 B901     		.uleb128 0xb9
 39812 46fe8 4C544341 		.string	"LTCA2_SRSS2_LTC0_MASK 0x00000001"
 39812      325F5352 
 39812      5353325F 
 39812      4C544330 
 39812      5F4D4153 
 39813 47009 01       		.byte	0x1
 39814 4700a BA01     		.uleb128 0xba
 39815 4700c 4C544341 		.string	"LTCA2_SRSS2_LTC0_SHIFT 0"
 39815      325F5352 
 39815      5353325F 
 39815      4C544330 
 39815      5F534849 
 39816 47025 01       		.byte	0x1
 39817 47026 BB01     		.uleb128 0xbb
 39818 47028 4C544341 		.string	"LTCA2_SRSS2_LTC1_MASK 0x00000002"
 39818      325F5352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 1368


 39818      5353325F 
 39818      4C544331 
 39818      5F4D4153 
 39819 47049 01       		.byte	0x1
 39820 4704a BC01     		.uleb128 0xbc
 39821 4704c 4C544341 		.string	"LTCA2_SRSS2_LTC1_SHIFT 1"
 39821      325F5352 
 39821      5353325F 
 39821      4C544331 
 39821      5F534849 
 39822 47065 01       		.byte	0x1
 39823 47066 BD01     		.uleb128 0xbd
 39824 47068 4C544341 		.string	"LTCA2_SRSS2_LTC2_MASK 0x00000004"
 39824      325F5352 
 39824      5353325F 
 39824      4C544332 
 39824      5F4D4153 
 39825 47089 01       		.byte	0x1
 39826 4708a BE01     		.uleb128 0xbe
 39827 4708c 4C544341 		.string	"LTCA2_SRSS2_LTC2_SHIFT 2"
 39827      325F5352 
 39827      5353325F 
 39827      4C544332 
 39827      5F534849 
 39828 470a5 01       		.byte	0x1
 39829 470a6 BF01     		.uleb128 0xbf
 39830 470a8 4C544341 		.string	"LTCA2_SRSS2_LTC3_MASK 0x00000008"
 39830      325F5352 
 39830      5353325F 
 39830      4C544333 
 39830      5F4D4153 
 39831 470c9 01       		.byte	0x1
 39832 470ca C001     		.uleb128 0xc0
 39833 470cc 4C544341 		.string	"LTCA2_SRSS2_LTC3_SHIFT 3"
 39833      325F5352 
 39833      5353325F 
 39833      4C544333 
 39833      5F534849 
 39834 470e5 01       		.byte	0x1
 39835 470e6 C101     		.uleb128 0xc1
 39836 470e8 4C544341 		.string	"LTCA2_SRSS2_LTC4_MASK 0x00000010"
 39836      325F5352 
 39836      5353325F 
 39836      4C544334 
 39836      5F4D4153 
 39837 47109 01       		.byte	0x1
 39838 4710a C201     		.uleb128 0xc2
 39839 4710c 4C544341 		.string	"LTCA2_SRSS2_LTC4_SHIFT 4"
 39839      325F5352 
 39839      5353325F 
 39839      4C544334 
 39839      5F534849 
 39840 47125 01       		.byte	0x1
 39841 47126 C301     		.uleb128 0xc3
 39842 47128 4C544341 		.string	"LTCA2_SRSS2_LTC5_MASK 0x00000020"
 39842      325F5352 
 39842      5353325F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 1369


 39842      4C544335 
 39842      5F4D4153 
 39843 47149 01       		.byte	0x1
 39844 4714a C401     		.uleb128 0xc4
 39845 4714c 4C544341 		.string	"LTCA2_SRSS2_LTC5_SHIFT 5"
 39845      325F5352 
 39845      5353325F 
 39845      4C544335 
 39845      5F534849 
 39846 47165 01       		.byte	0x1
 39847 47166 C501     		.uleb128 0xc5
 39848 47168 4C544341 		.string	"LTCA2_SRSS2_LTC6_MASK 0x00000040"
 39848      325F5352 
 39848      5353325F 
 39848      4C544336 
 39848      5F4D4153 
 39849 47189 01       		.byte	0x1
 39850 4718a C601     		.uleb128 0xc6
 39851 4718c 4C544341 		.string	"LTCA2_SRSS2_LTC6_SHIFT 6"
 39851      325F5352 
 39851      5353325F 
 39851      4C544336 
 39851      5F534849 
 39852 471a5 01       		.byte	0x1
 39853 471a6 C701     		.uleb128 0xc7
 39854 471a8 4C544341 		.string	"LTCA2_SRSS2_LTC7_MASK 0x00000080"
 39854      325F5352 
 39854      5353325F 
 39854      4C544337 
 39854      5F4D4153 
 39855 471c9 01       		.byte	0x1
 39856 471ca C801     		.uleb128 0xc8
 39857 471cc 4C544341 		.string	"LTCA2_SRSS2_LTC7_SHIFT 7"
 39857      325F5352 
 39857      5353325F 
 39857      4C544337 
 39857      5F534849 
 39858 471e5 01       		.byte	0x1
 39859 471e6 C901     		.uleb128 0xc9
 39860 471e8 4C544341 		.string	"LTCA2_SRSS2_LTC8_MASK 0x00000100"
 39860      325F5352 
 39860      5353325F 
 39860      4C544338 
 39860      5F4D4153 
 39861 47209 01       		.byte	0x1
 39862 4720a CA01     		.uleb128 0xca
 39863 4720c 4C544341 		.string	"LTCA2_SRSS2_LTC8_SHIFT 8"
 39863      325F5352 
 39863      5353325F 
 39863      4C544338 
 39863      5F534849 
 39864 47225 01       		.byte	0x1
 39865 47226 CB01     		.uleb128 0xcb
 39866 47228 4C544341 		.string	"LTCA2_SRSS2_LTC9_MASK 0x00000200"
 39866      325F5352 
 39866      5353325F 
 39866      4C544339 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 1370


 39866      5F4D4153 
 39867 47249 01       		.byte	0x1
 39868 4724a CC01     		.uleb128 0xcc
 39869 4724c 4C544341 		.string	"LTCA2_SRSS2_LTC9_SHIFT 9"
 39869      325F5352 
 39869      5353325F 
 39869      4C544339 
 39869      5F534849 
 39870 47265 01       		.byte	0x1
 39871 47266 CD01     		.uleb128 0xcd
 39872 47268 4C544341 		.string	"LTCA2_SRSS2_LTC10_MASK 0x00000400"
 39872      325F5352 
 39872      5353325F 
 39872      4C544331 
 39872      305F4D41 
 39873 4728a 01       		.byte	0x1
 39874 4728b CE01     		.uleb128 0xce
 39875 4728d 4C544341 		.string	"LTCA2_SRSS2_LTC10_SHIFT 10"
 39875      325F5352 
 39875      5353325F 
 39875      4C544331 
 39875      305F5348 
 39876 472a8 01       		.byte	0x1
 39877 472a9 CF01     		.uleb128 0xcf
 39878 472ab 4C544341 		.string	"LTCA2_SRSS2_LTC11_MASK 0x00000800"
 39878      325F5352 
 39878      5353325F 
 39878      4C544331 
 39878      315F4D41 
 39879 472cd 01       		.byte	0x1
 39880 472ce D001     		.uleb128 0xd0
 39881 472d0 4C544341 		.string	"LTCA2_SRSS2_LTC11_SHIFT 11"
 39881      325F5352 
 39881      5353325F 
 39881      4C544331 
 39881      315F5348 
 39882 472eb 01       		.byte	0x1
 39883 472ec D101     		.uleb128 0xd1
 39884 472ee 4C544341 		.string	"LTCA2_SRSS2_LTC12_MASK 0x00001000"
 39884      325F5352 
 39884      5353325F 
 39884      4C544331 
 39884      325F4D41 
 39885 47310 01       		.byte	0x1
 39886 47311 D201     		.uleb128 0xd2
 39887 47313 4C544341 		.string	"LTCA2_SRSS2_LTC12_SHIFT 12"
 39887      325F5352 
 39887      5353325F 
 39887      4C544331 
 39887      325F5348 
 39888 4732e 01       		.byte	0x1
 39889 4732f D301     		.uleb128 0xd3
 39890 47331 4C544341 		.string	"LTCA2_SRSS2_LTC13_MASK 0x00002000"
 39890      325F5352 
 39890      5353325F 
 39890      4C544331 
 39890      335F4D41 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 1371


 39891 47353 01       		.byte	0x1
 39892 47354 D401     		.uleb128 0xd4
 39893 47356 4C544341 		.string	"LTCA2_SRSS2_LTC13_SHIFT 13"
 39893      325F5352 
 39893      5353325F 
 39893      4C544331 
 39893      335F5348 
 39894 47371 01       		.byte	0x1
 39895 47372 D501     		.uleb128 0xd5
 39896 47374 4C544341 		.string	"LTCA2_SRSS2_LTC14_MASK 0x00004000"
 39896      325F5352 
 39896      5353325F 
 39896      4C544331 
 39896      345F4D41 
 39897 47396 01       		.byte	0x1
 39898 47397 D601     		.uleb128 0xd6
 39899 47399 4C544341 		.string	"LTCA2_SRSS2_LTC14_SHIFT 14"
 39899      325F5352 
 39899      5353325F 
 39899      4C544331 
 39899      345F5348 
 39900 473b4 01       		.byte	0x1
 39901 473b5 D701     		.uleb128 0xd7
 39902 473b7 4C544341 		.string	"LTCA2_SRSS2_LTC15_MASK 0x00008000"
 39902      325F5352 
 39902      5353325F 
 39902      4C544331 
 39902      355F4D41 
 39903 473d9 01       		.byte	0x1
 39904 473da D801     		.uleb128 0xd8
 39905 473dc 4C544341 		.string	"LTCA2_SRSS2_LTC15_SHIFT 15"
 39905      325F5352 
 39905      5353325F 
 39905      4C544331 
 39905      355F5348 
 39906 473f7 01       		.byte	0x1
 39907 473f8 D901     		.uleb128 0xd9
 39908 473fa 4C544341 		.string	"LTCA2_SRSS2_LTC16_MASK 0x00010000"
 39908      325F5352 
 39908      5353325F 
 39908      4C544331 
 39908      365F4D41 
 39909 4741c 01       		.byte	0x1
 39910 4741d DA01     		.uleb128 0xda
 39911 4741f 4C544341 		.string	"LTCA2_SRSS2_LTC16_SHIFT 16"
 39911      325F5352 
 39911      5353325F 
 39911      4C544331 
 39911      365F5348 
 39912 4743a 01       		.byte	0x1
 39913 4743b DB01     		.uleb128 0xdb
 39914 4743d 4C544341 		.string	"LTCA2_SRSS2_LTC17_MASK 0x00020000"
 39914      325F5352 
 39914      5353325F 
 39914      4C544331 
 39914      375F4D41 
 39915 4745f 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 1372


 39916 47460 DC01     		.uleb128 0xdc
 39917 47462 4C544341 		.string	"LTCA2_SRSS2_LTC17_SHIFT 17"
 39917      325F5352 
 39917      5353325F 
 39917      4C544331 
 39917      375F5348 
 39918 4747d 01       		.byte	0x1
 39919 4747e DD01     		.uleb128 0xdd
 39920 47480 4C544341 		.string	"LTCA2_SRSS2_LTC18_MASK 0x00040000"
 39920      325F5352 
 39920      5353325F 
 39920      4C544331 
 39920      385F4D41 
 39921 474a2 01       		.byte	0x1
 39922 474a3 DE01     		.uleb128 0xde
 39923 474a5 4C544341 		.string	"LTCA2_SRSS2_LTC18_SHIFT 18"
 39923      325F5352 
 39923      5353325F 
 39923      4C544331 
 39923      385F5348 
 39924 474c0 01       		.byte	0x1
 39925 474c1 DF01     		.uleb128 0xdf
 39926 474c3 4C544341 		.string	"LTCA2_SRSS2_LTC19_MASK 0x00080000"
 39926      325F5352 
 39926      5353325F 
 39926      4C544331 
 39926      395F4D41 
 39927 474e5 01       		.byte	0x1
 39928 474e6 E001     		.uleb128 0xe0
 39929 474e8 4C544341 		.string	"LTCA2_SRSS2_LTC19_SHIFT 19"
 39929      325F5352 
 39929      5353325F 
 39929      4C544331 
 39929      395F5348 
 39930 47503 01       		.byte	0x1
 39931 47504 E101     		.uleb128 0xe1
 39932 47506 4C544341 		.string	"LTCA2_SRSS2_LTC20_MASK 0x00100000"
 39932      325F5352 
 39932      5353325F 
 39932      4C544332 
 39932      305F4D41 
 39933 47528 01       		.byte	0x1
 39934 47529 E201     		.uleb128 0xe2
 39935 4752b 4C544341 		.string	"LTCA2_SRSS2_LTC20_SHIFT 20"
 39935      325F5352 
 39935      5353325F 
 39935      4C544332 
 39935      305F5348 
 39936 47546 01       		.byte	0x1
 39937 47547 E301     		.uleb128 0xe3
 39938 47549 4C544341 		.string	"LTCA2_SRSS2_LTC21_MASK 0x00200000"
 39938      325F5352 
 39938      5353325F 
 39938      4C544332 
 39938      315F4D41 
 39939 4756b 01       		.byte	0x1
 39940 4756c E401     		.uleb128 0xe4
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 1373


 39941 4756e 4C544341 		.string	"LTCA2_SRSS2_LTC21_SHIFT 21"
 39941      325F5352 
 39941      5353325F 
 39941      4C544332 
 39941      315F5348 
 39942 47589 01       		.byte	0x1
 39943 4758a E501     		.uleb128 0xe5
 39944 4758c 4C544341 		.string	"LTCA2_SRSS2_LTC22_MASK 0x00400000"
 39944      325F5352 
 39944      5353325F 
 39944      4C544332 
 39944      325F4D41 
 39945 475ae 01       		.byte	0x1
 39946 475af E601     		.uleb128 0xe6
 39947 475b1 4C544341 		.string	"LTCA2_SRSS2_LTC22_SHIFT 22"
 39947      325F5352 
 39947      5353325F 
 39947      4C544332 
 39947      325F5348 
 39948 475cc 01       		.byte	0x1
 39949 475cd E701     		.uleb128 0xe7
 39950 475cf 4C544341 		.string	"LTCA2_SRSS2_LTC23_MASK 0x00800000"
 39950      325F5352 
 39950      5353325F 
 39950      4C544332 
 39950      335F4D41 
 39951 475f1 01       		.byte	0x1
 39952 475f2 E801     		.uleb128 0xe8
 39953 475f4 4C544341 		.string	"LTCA2_SRSS2_LTC23_SHIFT 23"
 39953      325F5352 
 39953      5353325F 
 39953      4C544332 
 39953      335F5348 
 39954 4760f 01       		.byte	0x1
 39955 47610 E901     		.uleb128 0xe9
 39956 47612 4C544341 		.string	"LTCA2_SRSS2_LTC24_MASK 0x01000000"
 39956      325F5352 
 39956      5353325F 
 39956      4C544332 
 39956      345F4D41 
 39957 47634 01       		.byte	0x1
 39958 47635 EA01     		.uleb128 0xea
 39959 47637 4C544341 		.string	"LTCA2_SRSS2_LTC24_SHIFT 24"
 39959      325F5352 
 39959      5353325F 
 39959      4C544332 
 39959      345F5348 
 39960 47652 01       		.byte	0x1
 39961 47653 EB01     		.uleb128 0xeb
 39962 47655 4C544341 		.string	"LTCA2_SRSS2_LTC25_MASK 0x02000000"
 39962      325F5352 
 39962      5353325F 
 39962      4C544332 
 39962      355F4D41 
 39963 47677 01       		.byte	0x1
 39964 47678 EC01     		.uleb128 0xec
 39965 4767a 4C544341 		.string	"LTCA2_SRSS2_LTC25_SHIFT 25"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 1374


 39965      325F5352 
 39965      5353325F 
 39965      4C544332 
 39965      355F5348 
 39966 47695 01       		.byte	0x1
 39967 47696 ED01     		.uleb128 0xed
 39968 47698 4C544341 		.string	"LTCA2_SRSS2_LTC26_MASK 0x04000000"
 39968      325F5352 
 39968      5353325F 
 39968      4C544332 
 39968      365F4D41 
 39969 476ba 01       		.byte	0x1
 39970 476bb EE01     		.uleb128 0xee
 39971 476bd 4C544341 		.string	"LTCA2_SRSS2_LTC26_SHIFT 26"
 39971      325F5352 
 39971      5353325F 
 39971      4C544332 
 39971      365F5348 
 39972 476d8 01       		.byte	0x1
 39973 476d9 EF01     		.uleb128 0xef
 39974 476db 4C544341 		.string	"LTCA2_SRSS2_LTC27_MASK 0x08000000"
 39974      325F5352 
 39974      5353325F 
 39974      4C544332 
 39974      375F4D41 
 39975 476fd 01       		.byte	0x1
 39976 476fe F001     		.uleb128 0xf0
 39977 47700 4C544341 		.string	"LTCA2_SRSS2_LTC27_SHIFT 27"
 39977      325F5352 
 39977      5353325F 
 39977      4C544332 
 39977      375F5348 
 39978 4771b 01       		.byte	0x1
 39979 4771c F101     		.uleb128 0xf1
 39980 4771e 4C544341 		.string	"LTCA2_SRSS2_LTC28_MASK 0x10000000"
 39980      325F5352 
 39980      5353325F 
 39980      4C544332 
 39980      385F4D41 
 39981 47740 01       		.byte	0x1
 39982 47741 F201     		.uleb128 0xf2
 39983 47743 4C544341 		.string	"LTCA2_SRSS2_LTC28_SHIFT 28"
 39983      325F5352 
 39983      5353325F 
 39983      4C544332 
 39983      385F5348 
 39984 4775e 01       		.byte	0x1
 39985 4775f F301     		.uleb128 0xf3
 39986 47761 4C544341 		.string	"LTCA2_SRSS2_LTC29_MASK 0x20000000"
 39986      325F5352 
 39986      5353325F 
 39986      4C544332 
 39986      395F4D41 
 39987 47783 01       		.byte	0x1
 39988 47784 F401     		.uleb128 0xf4
 39989 47786 4C544341 		.string	"LTCA2_SRSS2_LTC29_SHIFT 29"
 39989      325F5352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 1375


 39989      5353325F 
 39989      4C544332 
 39989      395F5348 
 39990 477a1 01       		.byte	0x1
 39991 477a2 F501     		.uleb128 0xf5
 39992 477a4 4C544341 		.string	"LTCA2_SRSS2_LTC30_MASK 0x40000000"
 39992      325F5352 
 39992      5353325F 
 39992      4C544333 
 39992      305F4D41 
 39993 477c6 01       		.byte	0x1
 39994 477c7 F601     		.uleb128 0xf6
 39995 477c9 4C544341 		.string	"LTCA2_SRSS2_LTC30_SHIFT 30"
 39995      325F5352 
 39995      5353325F 
 39995      4C544333 
 39995      305F5348 
 39996 477e4 01       		.byte	0x1
 39997 477e5 F701     		.uleb128 0xf7
 39998 477e7 4C544341 		.string	"LTCA2_SRSS2_LTC31_MASK 0x80000000"
 39998      325F5352 
 39998      5353325F 
 39998      4C544333 
 39998      315F4D41 
 39999 47809 01       		.byte	0x1
 40000 4780a F801     		.uleb128 0xf8
 40001 4780c 4C544341 		.string	"LTCA2_SRSS2_LTC31_SHIFT 31"
 40001      325F5352 
 40001      5353325F 
 40001      4C544333 
 40001      315F5348 
 40002 47827 04       		.byte	0x4
 40003              		.file 98 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 40004 47828 03       		.byte	0x3
 40005 47829 08       		.uleb128 0x8
 40006 4782a 62       		.uleb128 0x62
 40007 4782b 01       		.byte	0x1
 40008 4782c 03       		.uleb128 0x3
 40009 4782d 5F484156 		.string	"_HAVE_TRICORE_LTCA2_SHAREMASKS_H_ "
 40009      455F5452 
 40009      49434F52 
 40009      455F4C54 
 40009      4341325F 
 40010 47850 01       		.byte	0x1
 40011 47851 2A       		.uleb128 0x2a
 40012 47852 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_MASK 0x0001ffff"
 40012      325F4C54 
 40012      43435452 
 40012      6D5F4341 
 40012      50545F4D 
 40013 47875 01       		.byte	0x1
 40014 47876 2B       		.uleb128 0x2b
 40015 47877 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_MOD_MASK 0x00000003"
 40015      325F4C54 
 40015      43435452 
 40015      6D5F4341 
 40015      50545F4D 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 1376


 40016 4789e 01       		.byte	0x1
 40017 4789f 2C       		.uleb128 0x2c
 40018 478a0 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_MOD_SHIFT 0"
 40018      325F4C54 
 40018      43435452 
 40018      6D5F4341 
 40018      50545F4D 
 40019 478bf 01       		.byte	0x1
 40020 478c0 2D       		.uleb128 0x2d
 40021 478c1 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_OSM_MASK 0x00000004"
 40021      325F4C54 
 40021      43435452 
 40021      6D5F4341 
 40021      50545F4F 
 40022 478e8 01       		.byte	0x1
 40023 478e9 2E       		.uleb128 0x2e
 40024 478ea 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_OSM_SHIFT 2"
 40024      325F4C54 
 40024      43435452 
 40024      6D5F4341 
 40024      50545F4F 
 40025 47909 01       		.byte	0x1
 40026 4790a 2F       		.uleb128 0x2f
 40027 4790b 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_REN_MASK 0x00000008"
 40027      325F4C54 
 40027      43435452 
 40027      6D5F4341 
 40027      50545F52 
 40028 47932 01       		.byte	0x1
 40029 47933 30       		.uleb128 0x30
 40030 47934 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_REN_SHIFT 3"
 40030      325F4C54 
 40030      43435452 
 40030      6D5F4341 
 40030      50545F52 
 40031 47953 01       		.byte	0x1
 40032 47954 31       		.uleb128 0x31
 40033 47955 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_RED_MASK 0x00000010"
 40033      325F4C54 
 40033      43435452 
 40033      6D5F4341 
 40033      50545F52 
 40034 4797c 01       		.byte	0x1
 40035 4797d 32       		.uleb128 0x32
 40036 4797e 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_RED_SHIFT 4"
 40036      325F4C54 
 40036      43435452 
 40036      6D5F4341 
 40036      50545F52 
 40037 4799d 01       		.byte	0x1
 40038 4799e 33       		.uleb128 0x33
 40039 4799f 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_FED_MASK 0x00000020"
 40039      325F4C54 
 40039      43435452 
 40039      6D5F4341 
 40039      50545F46 
 40040 479c6 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 1377


 40041 479c7 34       		.uleb128 0x34
 40042 479c8 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_FED_SHIFT 5"
 40042      325F4C54 
 40042      43435452 
 40042      6D5F4341 
 40042      50545F46 
 40043 479e7 01       		.byte	0x1
 40044 479e8 35       		.uleb128 0x35
 40045 479e9 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_BYP_MASK 0x00000040"
 40045      325F4C54 
 40045      43435452 
 40045      6D5F4341 
 40045      50545F42 
 40046 47a10 01       		.byte	0x1
 40047 47a11 36       		.uleb128 0x36
 40048 47a12 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_BYP_SHIFT 6"
 40048      325F4C54 
 40048      43435452 
