GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1


   1              		.file	"flop.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
                            *ABS*:f0001f80 GPTA0_SRC31
                            *ABS*:f0001f7c GPTA0_SRC32
                            *ABS*:f0001f78 GPTA0_SRC33
                            *ABS*:f0001f74 GPTA0_SRC34
                            *ABS*:f0001f70 GPTA0_SRC35
                            *ABS*:f0001f6c GPTA0_SRC36
                            *ABS*:f0001f68 GPTA0_SRC37
                            *ABS*:f0001830 GPTA0_SRNR
                            *ABS*:f0001810 GPTA0_SRSC0
                            *ABS*:f0001818 GPTA0_SRSC1
                            *ABS*:f0001820 GPTA0_SRSC2
                            *ABS*:f0001828 GPTA0_SRSC3
                            *ABS*:f0001814 GPTA0_SRSS0
                            *ABS*:f000181c GPTA0_SRSS1
                            *ABS*:f0001824 GPTA0_SRSS2
                            *ABS*:f000182c GPTA0_SRSS3
                            *ABS*:f00020d8 GPTA1_CKBCTR
                            *ABS*:f0002088 GPTA1_DCMCAV0
                            *ABS*:f0002098 GPTA1_DCMCAV1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1897


                            *ABS*:f00020a8 GPTA1_DCMCAV2
                            *ABS*:f00020b8 GPTA1_DCMCAV3
                            *ABS*:f000208c GPTA1_DCMCOV0
                            *ABS*:f000209c GPTA1_DCMCOV1
                            *ABS*:f00020ac GPTA1_DCMCOV2
                            *ABS*:f00020bc GPTA1_DCMCOV3
                            *ABS*:f0002080 GPTA1_DCMCTR0
                            *ABS*:f0002090 GPTA1_DCMCTR1
                            *ABS*:f00020a0 GPTA1_DCMCTR2
                            *ABS*:f00020b0 GPTA1_DCMCTR3
                            *ABS*:f0002084 GPTA1_DCMTIM0
                            *ABS*:f0002094 GPTA1_DCMTIM1
                            *ABS*:f00020a4 GPTA1_DCMTIM2
                            *ABS*:f00020b4 GPTA1_DCMTIM3
                            *ABS*:f0002048 GPTA1_FPCCTR0
                            *ABS*:f0002050 GPTA1_FPCCTR1
                            *ABS*:f0002058 GPTA1_FPCCTR2
                            *ABS*:f0002060 GPTA1_FPCCTR3
                            *ABS*:f0002068 GPTA1_FPCCTR4
                            *ABS*:f0002070 GPTA1_FPCCTR5
                            *ABS*:f0002044 GPTA1_FPCSTAT
                            *ABS*:f000204c GPTA1_FPCTIM0
                            *ABS*:f0002054 GPTA1_FPCTIM1
                            *ABS*:f000205c GPTA1_FPCTIM2
                            *ABS*:f0002064 GPTA1_FPCTIM3
                            *ABS*:f000206c GPTA1_FPCTIM4
                            *ABS*:f0002074 GPTA1_FPCTIM5
                            *ABS*:f0002100 GPTA1_GTCCTR00
                            *ABS*:f0002108 GPTA1_GTCCTR01
                            *ABS*:f0002110 GPTA1_GTCCTR02
                            *ABS*:f0002118 GPTA1_GTCCTR03
                            *ABS*:f0002120 GPTA1_GTCCTR04
                            *ABS*:f0002128 GPTA1_GTCCTR05
                            *ABS*:f0002130 GPTA1_GTCCTR06
                            *ABS*:f0002138 GPTA1_GTCCTR07
                            *ABS*:f0002140 GPTA1_GTCCTR08
                            *ABS*:f0002148 GPTA1_GTCCTR09
                            *ABS*:f0002150 GPTA1_GTCCTR10
                            *ABS*:f0002158 GPTA1_GTCCTR11
                            *ABS*:f0002160 GPTA1_GTCCTR12
                            *ABS*:f0002168 GPTA1_GTCCTR13
                            *ABS*:f0002170 GPTA1_GTCCTR14
                            *ABS*:f0002178 GPTA1_GTCCTR15
                            *ABS*:f0002180 GPTA1_GTCCTR16
                            *ABS*:f0002188 GPTA1_GTCCTR17
                            *ABS*:f0002190 GPTA1_GTCCTR18
                            *ABS*:f0002198 GPTA1_GTCCTR19
                            *ABS*:f00021a0 GPTA1_GTCCTR20
                            *ABS*:f00021a8 GPTA1_GTCCTR21
                            *ABS*:f00021b0 GPTA1_GTCCTR22
                            *ABS*:f00021b8 GPTA1_GTCCTR23
                            *ABS*:f00021c0 GPTA1_GTCCTR24
                            *ABS*:f00021c8 GPTA1_GTCCTR25
                            *ABS*:f00021d0 GPTA1_GTCCTR26
                            *ABS*:f00021d8 GPTA1_GTCCTR27
                            *ABS*:f00021e0 GPTA1_GTCCTR28
                            *ABS*:f00021e8 GPTA1_GTCCTR29
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1898


                            *ABS*:f00021f0 GPTA1_GTCCTR30
                            *ABS*:f00021f8 GPTA1_GTCCTR31
                            *ABS*:f00020e0 GPTA1_GTCTR0
                            *ABS*:f00020f0 GPTA1_GTCTR1
                            *ABS*:f0002104 GPTA1_GTCXR00
                            *ABS*:f000210c GPTA1_GTCXR01
                            *ABS*:f0002114 GPTA1_GTCXR02
                            *ABS*:f000211c GPTA1_GTCXR03
                            *ABS*:f0002124 GPTA1_GTCXR04
                            *ABS*:f000212c GPTA1_GTCXR05
                            *ABS*:f0002134 GPTA1_GTCXR06
                            *ABS*:f000213c GPTA1_GTCXR07
                            *ABS*:f0002144 GPTA1_GTCXR08
                            *ABS*:f000214c GPTA1_GTCXR09
                            *ABS*:f0002154 GPTA1_GTCXR10
                            *ABS*:f000215c GPTA1_GTCXR11
                            *ABS*:f0002164 GPTA1_GTCXR12
                            *ABS*:f000216c GPTA1_GTCXR13
                            *ABS*:f0002174 GPTA1_GTCXR14
                            *ABS*:f000217c GPTA1_GTCXR15
                            *ABS*:f0002184 GPTA1_GTCXR16
                            *ABS*:f000218c GPTA1_GTCXR17
                            *ABS*:f0002194 GPTA1_GTCXR18
                            *ABS*:f000219c GPTA1_GTCXR19
                            *ABS*:f00021a4 GPTA1_GTCXR20
                            *ABS*:f00021ac GPTA1_GTCXR21
                            *ABS*:f00021b4 GPTA1_GTCXR22
                            *ABS*:f00021bc GPTA1_GTCXR23
                            *ABS*:f00021c4 GPTA1_GTCXR24
                            *ABS*:f00021cc GPTA1_GTCXR25
                            *ABS*:f00021d4 GPTA1_GTCXR26
                            *ABS*:f00021dc GPTA1_GTCXR27
                            *ABS*:f00021e4 GPTA1_GTCXR28
                            *ABS*:f00021ec GPTA1_GTCXR29
                            *ABS*:f00021f4 GPTA1_GTCXR30
                            *ABS*:f00021fc GPTA1_GTCXR31
                            *ABS*:f00020e4 GPTA1_GTREV0
                            *ABS*:f00020f4 GPTA1_GTREV1
                            *ABS*:f00020e8 GPTA1_GTTIM0
                            *ABS*:f00020f8 GPTA1_GTTIM1
                            *ABS*:f0002008 GPTA1_ID
                            *ABS*:f0002200 GPTA1_LTCCTR00
                            *ABS*:f0002208 GPTA1_LTCCTR01
                            *ABS*:f0002210 GPTA1_LTCCTR02
                            *ABS*:f0002218 GPTA1_LTCCTR03
                            *ABS*:f0002220 GPTA1_LTCCTR04
                            *ABS*:f0002228 GPTA1_LTCCTR05
                            *ABS*:f0002230 GPTA1_LTCCTR06
                            *ABS*:f0002238 GPTA1_LTCCTR07
                            *ABS*:f0002240 GPTA1_LTCCTR08
                            *ABS*:f0002248 GPTA1_LTCCTR09
                            *ABS*:f0002250 GPTA1_LTCCTR10
                            *ABS*:f0002258 GPTA1_LTCCTR11
                            *ABS*:f0002260 GPTA1_LTCCTR12
                            *ABS*:f0002268 GPTA1_LTCCTR13
                            *ABS*:f0002270 GPTA1_LTCCTR14
                            *ABS*:f0002278 GPTA1_LTCCTR15
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1899


                            *ABS*:f0002280 GPTA1_LTCCTR16
                            *ABS*:f0002288 GPTA1_LTCCTR17
                            *ABS*:f0002290 GPTA1_LTCCTR18
                            *ABS*:f0002298 GPTA1_LTCCTR19
                            *ABS*:f00022a0 GPTA1_LTCCTR20
                            *ABS*:f00022a8 GPTA1_LTCCTR21
                            *ABS*:f00022b0 GPTA1_LTCCTR22
                            *ABS*:f00022b8 GPTA1_LTCCTR23
                            *ABS*:f00022c0 GPTA1_LTCCTR24
                            *ABS*:f00022c8 GPTA1_LTCCTR25
                            *ABS*:f00022d0 GPTA1_LTCCTR26
                            *ABS*:f00022d8 GPTA1_LTCCTR27
                            *ABS*:f00022e0 GPTA1_LTCCTR28
                            *ABS*:f00022e8 GPTA1_LTCCTR29
                            *ABS*:f00022f0 GPTA1_LTCCTR30
                            *ABS*:f00022f8 GPTA1_LTCCTR31
                            *ABS*:f0002300 GPTA1_LTCCTR32
                            *ABS*:f0002308 GPTA1_LTCCTR33
                            *ABS*:f0002310 GPTA1_LTCCTR34
                            *ABS*:f0002318 GPTA1_LTCCTR35
                            *ABS*:f0002320 GPTA1_LTCCTR36
                            *ABS*:f0002328 GPTA1_LTCCTR37
                            *ABS*:f0002330 GPTA1_LTCCTR38
                            *ABS*:f0002338 GPTA1_LTCCTR39
                            *ABS*:f0002340 GPTA1_LTCCTR40
                            *ABS*:f0002348 GPTA1_LTCCTR41
                            *ABS*:f0002350 GPTA1_LTCCTR42
                            *ABS*:f0002358 GPTA1_LTCCTR43
                            *ABS*:f0002360 GPTA1_LTCCTR44
                            *ABS*:f0002368 GPTA1_LTCCTR45
                            *ABS*:f0002370 GPTA1_LTCCTR46
                            *ABS*:f0002378 GPTA1_LTCCTR47
                            *ABS*:f0002380 GPTA1_LTCCTR48
                            *ABS*:f0002388 GPTA1_LTCCTR49
                            *ABS*:f0002390 GPTA1_LTCCTR50
                            *ABS*:f0002398 GPTA1_LTCCTR51
                            *ABS*:f00023a0 GPTA1_LTCCTR52
                            *ABS*:f00023a8 GPTA1_LTCCTR53
                            *ABS*:f00023b0 GPTA1_LTCCTR54
                            *ABS*:f00023b8 GPTA1_LTCCTR55
                            *ABS*:f00023c0 GPTA1_LTCCTR56
                            *ABS*:f00023c8 GPTA1_LTCCTR57
                            *ABS*:f00023d0 GPTA1_LTCCTR58
                            *ABS*:f00023d8 GPTA1_LTCCTR59
                            *ABS*:f00023e0 GPTA1_LTCCTR60
                            *ABS*:f00023e8 GPTA1_LTCCTR61
                            *ABS*:f00023f0 GPTA1_LTCCTR62
                            *ABS*:f00023f8 GPTA1_LTCCTR63
                            *ABS*:f0002204 GPTA1_LTCXR00
                            *ABS*:f000220c GPTA1_LTCXR01
                            *ABS*:f0002214 GPTA1_LTCXR02
                            *ABS*:f000221c GPTA1_LTCXR03
                            *ABS*:f0002224 GPTA1_LTCXR04
                            *ABS*:f000222c GPTA1_LTCXR05
                            *ABS*:f0002234 GPTA1_LTCXR06
                            *ABS*:f000223c GPTA1_LTCXR07
                            *ABS*:f0002244 GPTA1_LTCXR08
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1900


                            *ABS*:f000224c GPTA1_LTCXR09
                            *ABS*:f0002254 GPTA1_LTCXR10
                            *ABS*:f000225c GPTA1_LTCXR11
                            *ABS*:f0002264 GPTA1_LTCXR12
                            *ABS*:f000226c GPTA1_LTCXR13
                            *ABS*:f0002274 GPTA1_LTCXR14
                            *ABS*:f000227c GPTA1_LTCXR15
                            *ABS*:f0002284 GPTA1_LTCXR16
                            *ABS*:f000228c GPTA1_LTCXR17
                            *ABS*:f0002294 GPTA1_LTCXR18
                            *ABS*:f000229c GPTA1_LTCXR19
                            *ABS*:f00022a4 GPTA1_LTCXR20
                            *ABS*:f00022ac GPTA1_LTCXR21
                            *ABS*:f00022b4 GPTA1_LTCXR22
                            *ABS*:f00022bc GPTA1_LTCXR23
                            *ABS*:f00022c4 GPTA1_LTCXR24
                            *ABS*:f00022cc GPTA1_LTCXR25
                            *ABS*:f00022d4 GPTA1_LTCXR26
                            *ABS*:f00022dc GPTA1_LTCXR27
                            *ABS*:f00022e4 GPTA1_LTCXR28
                            *ABS*:f00022ec GPTA1_LTCXR29
                            *ABS*:f00022f4 GPTA1_LTCXR30
                            *ABS*:f00022fc GPTA1_LTCXR31
                            *ABS*:f0002304 GPTA1_LTCXR32
                            *ABS*:f000230c GPTA1_LTCXR33
                            *ABS*:f0002314 GPTA1_LTCXR34
                            *ABS*:f000231c GPTA1_LTCXR35
                            *ABS*:f0002324 GPTA1_LTCXR36
                            *ABS*:f000232c GPTA1_LTCXR37
                            *ABS*:f0002334 GPTA1_LTCXR38
                            *ABS*:f000233c GPTA1_LTCXR39
                            *ABS*:f0002344 GPTA1_LTCXR40
                            *ABS*:f000234c GPTA1_LTCXR41
                            *ABS*:f0002354 GPTA1_LTCXR42
                            *ABS*:f000235c GPTA1_LTCXR43
                            *ABS*:f0002364 GPTA1_LTCXR44
                            *ABS*:f000236c GPTA1_LTCXR45
                            *ABS*:f0002374 GPTA1_LTCXR46
                            *ABS*:f000237c GPTA1_LTCXR47
                            *ABS*:f0002384 GPTA1_LTCXR48
                            *ABS*:f000238c GPTA1_LTCXR49
                            *ABS*:f0002394 GPTA1_LTCXR50
                            *ABS*:f000239c GPTA1_LTCXR51
                            *ABS*:f00023a4 GPTA1_LTCXR52
                            *ABS*:f00023ac GPTA1_LTCXR53
                            *ABS*:f00023b4 GPTA1_LTCXR54
                            *ABS*:f00023bc GPTA1_LTCXR55
                            *ABS*:f00023c4 GPTA1_LTCXR56
                            *ABS*:f00023cc GPTA1_LTCXR57
                            *ABS*:f00023d4 GPTA1_LTCXR58
                            *ABS*:f00023dc GPTA1_LTCXR59
                            *ABS*:f00023e4 GPTA1_LTCXR60
                            *ABS*:f00023ec GPTA1_LTCXR61
                            *ABS*:f00023f4 GPTA1_LTCXR62
                            *ABS*:f00023fc GPTA1_LTCXR63
                            *ABS*:f0002038 GPTA1_MRACTL
                            *ABS*:f000203c GPTA1_MRADIN
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1901


                            *ABS*:f0002040 GPTA1_MRADOUT
                            *ABS*:f0002078 GPTA1_PDLCTR
                            *ABS*:f00020c8 GPTA1_PLLCNT
                            *ABS*:f00020c0 GPTA1_PLLCTR
                            *ABS*:f00020d4 GPTA1_PLLDTR
                            *ABS*:f00020c4 GPTA1_PLLMTI
                            *ABS*:f00020d0 GPTA1_PLLREV
                            *ABS*:f00020cc GPTA1_PLLSTP
