GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 1


   1              		.file	"list.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 48340      4F434453 
 48340      5F534849 
 48341 5bed4 01       		.byte	0x1
 48342 5bed5 8905     		.uleb128 0x289
 48343 5bed7 5343555F 		.string	"SCU_RSTSTAT_CB0_MASK 0x00040000"
 48343      52535453 
 48343      5441545F 
 48343      4342305F 
 48343      4D41534B 
 48344 5bef7 01       		.byte	0x1
 48345 5bef8 8A05     		.uleb128 0x28a
 48346 5befa 5343555F 		.string	"SCU_RSTSTAT_CB0_SHIFT 18"
 48346      52535453 
 48346      5441545F 
 48346      4342305F 
 48346      53484946 
 48347 5bf13 01       		.byte	0x1
 48348 5bf14 8B05     		.uleb128 0x28b
 48349 5bf16 5343555F 		.string	"SCU_RSTSTAT_CB1_MASK 0x00080000"
 48349      52535453 
 48349      5441545F 
 48349      4342315F 
 48349      4D41534B 
 48350 5bf36 01       		.byte	0x1
 48351 5bf37 8C05     		.uleb128 0x28c
 48352 5bf39 5343555F 		.string	"SCU_RSTSTAT_CB1_SHIFT 19"
 48352      52535453 
 48352      5441545F 
 48352      4342315F 
 48352      53484946 
 48353 5bf52 01       		.byte	0x1
 48354 5bf53 8D05     		.uleb128 0x28d
 48355 5bf55 5343555F 		.string	"SCU_RSTSTAT_CB3_MASK 0x00100000"
 48355      52535453 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 1709


 48355      5441545F 
 48355      4342335F 
 48355      4D41534B 
 48356 5bf75 01       		.byte	0x1
 48357 5bf76 8E05     		.uleb128 0x28e
 48358 5bf78 5343555F 		.string	"SCU_RSTSTAT_CB3_SHIFT 20"
 48358      52535453 
 48358      5441545F 
 48358      4342335F 
 48358      53484946 
 48359 5bf91 01       		.byte	0x1
 48360 5bf92 8F05     		.uleb128 0x28f
 48361 5bf94 5343555F 		.string	"SCU_RSTSTAT_TP_MASK 0x00200000"
 48361      52535453 
 48361      5441545F 
 48361      54505F4D 
 48361      41534B20 
 48362 5bfb3 01       		.byte	0x1
 48363 5bfb4 9005     		.uleb128 0x290
 48364 5bfb6 5343555F 		.string	"SCU_RSTSTAT_TP_SHIFT 21"
 48364      52535453 
 48364      5441545F 
 48364      54505F53 
 48364      48494654 
 48365 5bfce 01       		.byte	0x1
 48366 5bfcf 9A05     		.uleb128 0x29a
 48367 5bfd1 5343555F 		.string	"SCU_STCON_MASK 0x0000e0ff"
 48367      5354434F 
 48367      4E5F4D41 
 48367      534B2030 
 48367      78303030 
 48368 5bfeb 01       		.byte	0x1
 48369 5bfec 9B05     		.uleb128 0x29b
 48370 5bfee 5343555F 		.string	"SCU_STCON_HWCFG_MASK 0x000000ff"
 48370      5354434F 
 48370      4E5F4857 
 48370      4346475F 
 48370      4D41534B 
 48371 5c00e 01       		.byte	0x1
 48372 5c00f 9C05     		.uleb128 0x29c
 48373 5c011 5343555F 		.string	"SCU_STCON_HWCFG_SHIFT 0"
 48373      5354434F 
 48373      4E5F4857 
 48373      4346475F 
 48373      53484946 
 48374 5c029 01       		.byte	0x1
 48375 5c02a 9D05     		.uleb128 0x29d
 48376 5c02c 5343555F 		.string	"SCU_STCON_SFCBAE_MASK 0x00002000"
 48376      5354434F 
 48376      4E5F5346 
 48376      43424145 
 48376      5F4D4153 
 48377 5c04d 01       		.byte	0x1
 48378 5c04e 9E05     		.uleb128 0x29e
 48379 5c050 5343555F 		.string	"SCU_STCON_SFCBAE_SHIFT 13"
 48379      5354434F 
 48379      4E5F5346 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 1710


 48379      43424145 
 48379      5F534849 
 48380 5c06a 01       		.byte	0x1
 48381 5c06b 9F05     		.uleb128 0x29f
 48382 5c06d 5343555F 		.string	"SCU_STCON_CFCBAE_MASK 0x00004000"
 48382      5354434F 
 48382      4E5F4346 
 48382      43424145 
 48382      5F4D4153 
 48383 5c08e 01       		.byte	0x1
 48384 5c08f A005     		.uleb128 0x2a0
 48385 5c091 5343555F 		.string	"SCU_STCON_CFCBAE_SHIFT 14"
 48385      5354434F 
 48385      4E5F4346 
 48385      43424145 
 48385      5F534849 
 48386 5c0ab 01       		.byte	0x1
 48387 5c0ac A105     		.uleb128 0x2a1
 48388 5c0ae 5343555F 		.string	"SCU_STCON_STP_MASK 0x00008000"
 48388      5354434F 
 48388      4E5F5354 
 48388      505F4D41 
 48388      534B2030 
 48389 5c0cc 01       		.byte	0x1
 48390 5c0cd A205     		.uleb128 0x2a2
 48391 5c0cf 5343555F 		.string	"SCU_STCON_STP_SHIFT 15"
 48391      5354434F 
 48391      4E5F5354 
 48391      505F5348 
 48391      49465420 
 48392 5c0e6 01       		.byte	0x1
 48393 5c0e7 AC05     		.uleb128 0x2ac
 48394 5c0e9 5343555F 		.string	"SCU_STSTAT_MASK 0x000f80ff"
 48394      53545354 
 48394      41545F4D 
 48394      41534B20 
 48394      30783030 
 48395 5c104 01       		.byte	0x1
 48396 5c105 AD05     		.uleb128 0x2ad
 48397 5c107 5343555F 		.string	"SCU_STSTAT_HWCFG_MASK 0x000000ff"
 48397      53545354 
 48397      41545F48 
 48397      57434647 
 48397      5F4D4153 
 48398 5c128 01       		.byte	0x1
 48399 5c129 AE05     		.uleb128 0x2ae
 48400 5c12b 5343555F 		.string	"SCU_STSTAT_HWCFG_SHIFT 0"
 48400      53545354 
 48400      41545F48 
 48400      57434647 
 48400      5F534849 
 48401 5c144 01       		.byte	0x1
 48402 5c145 AF05     		.uleb128 0x2af
 48403 5c147 5343555F 		.string	"SCU_STSTAT_Mode_MASK 0x00008000"
 48403      53545354 
 48403      41545F4D 
 48403      6F64655F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 1711


 48403      4D41534B 
 48404 5c167 01       		.byte	0x1
 48405 5c168 B005     		.uleb128 0x2b0
 48406 5c16a 5343555F 		.string	"SCU_STSTAT_Mode_SHIFT 15"
 48406      53545354 
 48406      41545F4D 
 48406      6F64655F 
 48406      53484946 
 48407 5c183 01       		.byte	0x1
 48408 5c184 B105     		.uleb128 0x2b1
 48409 5c186 5343555F 		.string	"SCU_STSTAT_FCBAE_MASK 0x00010000"
 48409      53545354 
 48409      41545F46 
 48409      43424145 
 48409      5F4D4153 
 48410 5c1a7 01       		.byte	0x1
 48411 5c1a8 B205     		.uleb128 0x2b2
 48412 5c1aa 5343555F 		.string	"SCU_STSTAT_FCBAE_SHIFT 16"
 48412      53545354 
 48412      41545F46 
 48412      43424145 
 48412      5F534849 
 48413 5c1c4 01       		.byte	0x1
 48414 5c1c5 B305     		.uleb128 0x2b3
 48415 5c1c7 5343555F 		.string	"SCU_STSTAT_LUDIS_MASK 0x00020000"
 48415      53545354 
 48415      41545F4C 
 48415      55444953 
 48415      5F4D4153 
 48416 5c1e8 01       		.byte	0x1
 48417 5c1e9 B405     		.uleb128 0x2b4
 48418 5c1eb 5343555F 		.string	"SCU_STSTAT_LUDIS_SHIFT 17"
 48418      53545354 
 48418      41545F4C 
 48418      55444953 
 48418      5F534849 
 48419 5c205 01       		.byte	0x1
 48420 5c206 B505     		.uleb128 0x2b5
 48421 5c208 5343555F 		.string	"SCU_STSTAT_EXTBEN_MASK 0x00040000"
 48421      53545354 
 48421      41545F45 
 48421      58544245 
 48421      4E5F4D41 
 48422 5c22a 01       		.byte	0x1
 48423 5c22b B605     		.uleb128 0x2b6
 48424 5c22d 5343555F 		.string	"SCU_STSTAT_EXTBEN_SHIFT 18"
 48424      53545354 
 48424      41545F45 
 48424      58544245 
 48424      4E5F5348 
 48425 5c248 01       		.byte	0x1
 48426 5c249 B705     		.uleb128 0x2b7
 48427 5c24b 5343555F 		.string	"SCU_STSTAT_TRSTL_MASK 0x00080000"
 48427      53545354 
 48427      41545F54 
 48427      5253544C 
 48427      5F4D4153 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 1712


 48428 5c26c 01       		.byte	0x1
 48429 5c26d B805     		.uleb128 0x2b8
 48430 5c26f 5343555F 		.string	"SCU_STSTAT_TRSTL_SHIFT 19"
 48430      53545354 
 48430      41545F54 
 48430      5253544C 
 48430      5F534849 
 48431 5c289 01       		.byte	0x1
 48432 5c28a C205     		.uleb128 0x2c2
 48433 5c28c 5343555F 		.string	"SCU_SWRSTCON_MASK 0x0000ff03"
 48433      53575253 
 48433      54434F4E 
 48433      5F4D4153 
 48433      4B203078 
 48434 5c2a9 01       		.byte	0x1
 48435 5c2aa C305     		.uleb128 0x2c3
 48436 5c2ac 5343555F 		.string	"SCU_SWRSTCON_SWBOOT_MASK 0x00000001"
 48436      53575253 
 48436      54434F4E 
 48436      5F535742 
 48436      4F4F545F 
 48437 5c2d0 01       		.byte	0x1
 48438 5c2d1 C405     		.uleb128 0x2c4
 48439 5c2d3 5343555F 		.string	"SCU_SWRSTCON_SWBOOT_SHIFT 0"
 48439      53575253 
 48439      54434F4E 
 48439      5F535742 
 48439      4F4F545F 
 48440 5c2ef 01       		.byte	0x1
 48441 5c2f0 C505     		.uleb128 0x2c5
 48442 5c2f2 5343555F 		.string	"SCU_SWRSTCON_SWRSTREQ_MASK 0x00000002"
 48442      53575253 
 48442      54434F4E 
 48442      5F535752 
 48442      53545245 
 48443 5c318 01       		.byte	0x1
 48444 5c319 C605     		.uleb128 0x2c6
 48445 5c31b 5343555F 		.string	"SCU_SWRSTCON_SWRSTREQ_SHIFT 1"
 48445      53575253 
 48445      54434F4E 
 48445      5F535752 
 48445      53545245 
 48446 5c339 01       		.byte	0x1
 48447 5c33a C705     		.uleb128 0x2c7
 48448 5c33c 5343555F 		.string	"SCU_SWRSTCON_SWCFG_MASK 0x0000ff00"
 48448      53575253 
 48448      54434F4E 
 48448      5F535743 
 48448      46475F4D 
 48449 5c35f 01       		.byte	0x1
 48450 5c360 C805     		.uleb128 0x2c8
 48451 5c362 5343555F 		.string	"SCU_SWRSTCON_SWCFG_SHIFT 8"
 48451      53575253 
 48451      54434F4E 
 48451      5F535743 
 48451      46475F53 
 48452 5c37d 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 1713


 48453 5c37e D205     		.uleb128 0x2d2
 48454 5c380 5343555F 		.string	"SCU_SYSCON_MASK 0x0000003c"
 48454      53595343 
 48454      4F4E5F4D 
 48454      41534B20 
 48454      30783030 
 48455 5c39b 01       		.byte	0x1
 48456 5c39c D305     		.uleb128 0x2d3
 48457 5c39e 5343555F 		.string	"SCU_SYSCON_GPTAIS_MASK 0x0000000c"
 48457      53595343 
 48457      4F4E5F47 
 48457      50544149 
 48457      535F4D41 
 48458 5c3c0 01       		.byte	0x1
 48459 5c3c1 D405     		.uleb128 0x2d4
 48460 5c3c3 5343555F 		.string	"SCU_SYSCON_GPTAIS_SHIFT 2"
 48460      53595343 
 48460      4F4E5F47 
 48460      50544149 
 48460      535F5348 
 48461 5c3dd 01       		.byte	0x1
 48462 5c3de D505     		.uleb128 0x2d5
 48463 5c3e0 5343555F 		.string	"SCU_SYSCON_SETLUDIS_MASK 0x00000010"
 48463      53595343 
 48463      4F4E5F53 
 48463      45544C55 
 48463      4449535F 
 48464 5c404 01       		.byte	0x1
 48465 5c405 D605     		.uleb128 0x2d6
 48466 5c407 5343555F 		.string	"SCU_SYSCON_SETLUDIS_SHIFT 4"
 48466      53595343 
 48466      4F4E5F53 
 48466      45544C55 
 48466      4449535F 
 48467 5c423 01       		.byte	0x1
 48468 5c424 D705     		.uleb128 0x2d7
 48469 5c426 5343555F 		.string	"SCU_SYSCON_SETEXTBEN_MASK 0x00000020"
 48469      53595343 
 48469      4F4E5F53 
 48469      45544558 
 48469      5442454E 
 48470 5c44b 01       		.byte	0x1
 48471 5c44c D805     		.uleb128 0x2d8
 48472 5c44e 5343555F 		.string	"SCU_SYSCON_SETEXTBEN_SHIFT 5"
 48472      53595343 
 48472      4F4E5F53 
 48472      45544558 
 48472      5442454E 
 48473 5c46b 01       		.byte	0x1
 48474 5c46c E205     		.uleb128 0x2e2
 48475 5c46e 5343555F 		.string	"SCU_TRAPCLR_MASK 0x000003fb"
 48475      54524150 
 48475      434C525F 
 48475      4D41534B 
 48475      20307830 
 48476 5c48a 01       		.byte	0x1
 48477 5c48b E305     		.uleb128 0x2e3
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 1714


 48478 5c48d 5343555F 		.string	"SCU_TRAPCLR_ESR0T_MASK 0x00000001"
 48478      54524150 
 48478      434C525F 
 48478      45535230 
 48478      545F4D41 
 48479 5c4af 01       		.byte	0x1
 48480 5c4b0 E405     		.uleb128 0x2e4
 48481 5c4b2 5343555F 		.string	"SCU_TRAPCLR_ESR0T_SHIFT 0"
 48481      54524150 
 48481      434C525F 
 48481      45535230 
 48481      545F5348 
 48482 5c4cc 01       		.byte	0x1
 48483 5c4cd E505     		.uleb128 0x2e5
 48484 5c4cf 5343555F 		.string	"SCU_TRAPCLR_ESR1T_MASK 0x00000002"
 48484      54524150 
 48484      434C525F 
 48484      45535231 
 48484      545F4D41 
 48485 5c4f1 01       		.byte	0x1
 48486 5c4f2 E605     		.uleb128 0x2e6
 48487 5c4f4 5343555F 		.string	"SCU_TRAPCLR_ESR1T_SHIFT 1"
 48487      54524150 
 48487      434C525F 
 48487      45535231 
 48487      545F5348 
 48488 5c50e 01       		.byte	0x1
 48489 5c50f E705     		.uleb128 0x2e7
 48490 5c511 5343555F 		.string	"SCU_TRAPCLR_WDTT_MASK 0x00000008"
 48490      54524150 
 48490      434C525F 
 48490      57445454 
 48490      5F4D4153 
 48491 5c532 01       		.byte	0x1
 48492 5c533 E805     		.uleb128 0x2e8
 48493 5c535 5343555F 		.string	"SCU_TRAPCLR_WDTT_SHIFT 3"
 48493      54524150 
 48493      434C525F 
 48493      57445454 
 48493      5F534849 
 48494 5c54e 01       		.byte	0x1
 48495 5c54f E905     		.uleb128 0x2e9
 48496 5c551 5343555F 		.string	"SCU_TRAPCLR_PET_MASK 0x00000010"
 48496      54524150 
 48496      434C525F 
 48496      5045545F 
 48496      4D41534B 
 48497 5c571 01       		.byte	0x1
 48498 5c572 EA05     		.uleb128 0x2ea
 48499 5c574 5343555F 		.string	"SCU_TRAPCLR_PET_SHIFT 4"
 48499      54524150 
 48499      434C525F 
 48499      5045545F 
 48499      53484946 
 48500 5c58c 01       		.byte	0x1
 48501 5c58d EB05     		.uleb128 0x2eb
 48502 5c58f 5343555F 		.string	"SCU_TRAPCLR_OSCLWDTT_MASK 0x00000020"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 1715


 48502      54524150 
 48502      434C525F 
 48502      4F53434C 
 48502      57445454 
 48503 5c5b4 01       		.byte	0x1
 48504 5c5b5 EC05     		.uleb128 0x2ec
 48505 5c5b7 5343555F 		.string	"SCU_TRAPCLR_OSCLWDTT_SHIFT 5"
 48505      54524150 
 48505      434C525F 
 48505      4F53434C 
 48505      57445454 
 48506 5c5d4 01       		.byte	0x1
 48507 5c5d5 ED05     		.uleb128 0x2ed
 48508 5c5d7 5343555F 		.string	"SCU_TRAPCLR_OSCHWDTT_MASK 0x00000040"
 48508      54524150 
 48508      434C525F 
 48508      4F534348 
 48508      57445454 
 48509 5c5fc 01       		.byte	0x1
 48510 5c5fd EE05     		.uleb128 0x2ee
 48511 5c5ff 5343555F 		.string	"SCU_TRAPCLR_OSCHWDTT_SHIFT 6"
 48511      54524150 
 48511      434C525F 
 48511      4F534348 
 48511      57445454 
 48512 5c61c 01       		.byte	0x1
 48513 5c61d EF05     		.uleb128 0x2ef
 48514 5c61f 5343555F 		.string	"SCU_TRAPCLR_OSCSPWDTT_MASK 0x00000080"
 48514      54524150 
 48514      434C525F 
 48514      4F534353 
 48514      50574454 
 48515 5c645 01       		.byte	0x1
 48516 5c646 F005     		.uleb128 0x2f0
 48517 5c648 5343555F 		.string	"SCU_TRAPCLR_OSCSPWDTT_SHIFT 7"
 48517      54524150 
 48517      434C525F 
 48517      4F534353 
 48517      50574454 
 48518 5c666 01       		.byte	0x1
 48519 5c667 F105     		.uleb128 0x2f1
 48520 5c669 5343555F 		.string	"SCU_TRAPCLR_SYSVCOLCKT_MASK 0x00000100"
 48520      54524150 
 48520      434C525F 
 48520      53595356 
 48520      434F4C43 
 48521 5c690 01       		.byte	0x1
 48522 5c691 F205     		.uleb128 0x2f2
 48523 5c693 5343555F 		.string	"SCU_TRAPCLR_SYSVCOLCKT_SHIFT 8"
 48523      54524150 
 48523      434C525F 
 48523      53595356 
 48523      434F4C43 
 48524 5c6b2 01       		.byte	0x1
 48525 5c6b3 F305     		.uleb128 0x2f3
 48526 5c6b5 5343555F 		.string	"SCU_TRAPCLR_ERAYVCOLCKT_MASK 0x00000200"
 48526      54524150 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 1716


 48526      434C525F 
 48526      45524159 
 48526      56434F4C 
 48527 5c6dd 01       		.byte	0x1
 48528 5c6de F405     		.uleb128 0x2f4
 48529 5c6e0 5343555F 		.string	"SCU_TRAPCLR_ERAYVCOLCKT_SHIFT 9"
 48529      54524150 
 48529      434C525F 
 48529      45524159 
 48529      56434F4C 
 48530 5c700 01       		.byte	0x1
 48531 5c701 FE05     		.uleb128 0x2fe
 48532 5c703 5343555F 		.string	"SCU_TRAPDIS_MASK 0x000003fb"
 48532      54524150 
 48532      4449535F 
 48532      4D41534B 
 48532      20307830 
 48533 5c71f 01       		.byte	0x1
 48534 5c720 FF05     		.uleb128 0x2ff
 48535 5c722 5343555F 		.string	"SCU_TRAPDIS_ESR0T_MASK 0x00000001"
 48535      54524150 
 48535      4449535F 
 48535      45535230 
 48535      545F4D41 
 48536 5c744 01       		.byte	0x1
 48537 5c745 8006     		.uleb128 0x300
 48538 5c747 5343555F 		.string	"SCU_TRAPDIS_ESR0T_SHIFT 0"
 48538      54524150 
 48538      4449535F 
 48538      45535230 
 48538      545F5348 
 48539 5c761 01       		.byte	0x1
 48540 5c762 8106     		.uleb128 0x301
 48541 5c764 5343555F 		.string	"SCU_TRAPDIS_ESR1T_MASK 0x00000002"
 48541      54524150 
 48541      4449535F 
 48541      45535231 
 48541      545F4D41 
 48542 5c786 01       		.byte	0x1
 48543 5c787 8206     		.uleb128 0x302
 48544 5c789 5343555F 		.string	"SCU_TRAPDIS_ESR1T_SHIFT 1"
 48544      54524150 
 48544      4449535F 
 48544      45535231 
 48544      545F5348 
 48545 5c7a3 01       		.byte	0x1
 48546 5c7a4 8306     		.uleb128 0x303
 48547 5c7a6 5343555F 		.string	"SCU_TRAPDIS_WDTT_MASK 0x00000008"
 48547      54524150 
 48547      4449535F 
 48547      57445454 
 48547      5F4D4153 
 48548 5c7c7 01       		.byte	0x1
 48549 5c7c8 8406     		.uleb128 0x304
 48550 5c7ca 5343555F 		.string	"SCU_TRAPDIS_WDTT_SHIFT 3"
 48550      54524150 
 48550      4449535F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 1717


 48550      57445454 
 48550      5F534849 
 48551 5c7e3 01       		.byte	0x1
 48552 5c7e4 8506     		.uleb128 0x305
 48553 5c7e6 5343555F 		.string	"SCU_TRAPDIS_PET_MASK 0x00000010"
 48553      54524150 
 48553      4449535F 
 48553      5045545F 
 48553      4D41534B 
 48554 5c806 01       		.byte	0x1
 48555 5c807 8606     		.uleb128 0x306
 48556 5c809 5343555F 		.string	"SCU_TRAPDIS_PET_SHIFT 4"
 48556      54524150 
 48556      4449535F 
 48556      5045545F 
 48556      53484946 
 48557 5c821 01       		.byte	0x1
 48558 5c822 8706     		.uleb128 0x307
 48559 5c824 5343555F 		.string	"SCU_TRAPDIS_OSCLWDTT_MASK 0x00000020"
 48559      54524150 
 48559      4449535F 
 48559      4F53434C 
 48559      57445454 
 48560 5c849 01       		.byte	0x1
 48561 5c84a 8806     		.uleb128 0x308
 48562 5c84c 5343555F 		.string	"SCU_TRAPDIS_OSCLWDTT_SHIFT 5"
 48562      54524150 
 48562      4449535F 
 48562      4F53434C 
 48562      57445454 
 48563 5c869 01       		.byte	0x1
 48564 5c86a 8906     		.uleb128 0x309
 48565 5c86c 5343555F 		.string	"SCU_TRAPDIS_OSCHWDTT_MASK 0x00000040"
 48565      54524150 
 48565      4449535F 
 48565      4F534348 
 48565      57445454 
 48566 5c891 01       		.byte	0x1
 48567 5c892 8A06     		.uleb128 0x30a
 48568 5c894 5343555F 		.string	"SCU_TRAPDIS_OSCHWDTT_SHIFT 6"
 48568      54524150 
 48568      4449535F 
 48568      4F534348 
 48568      57445454 
 48569 5c8b1 01       		.byte	0x1
 48570 5c8b2 8B06     		.uleb128 0x30b
 48571 5c8b4 5343555F 		.string	"SCU_TRAPDIS_OSCSPWDTT_MASK 0x00000080"
 48571      54524150 
 48571      4449535F 
 48571      4F534353 
 48571      50574454 
 48572 5c8da 01       		.byte	0x1
 48573 5c8db 8C06     		.uleb128 0x30c
 48574 5c8dd 5343555F 		.string	"SCU_TRAPDIS_OSCSPWDTT_SHIFT 7"
 48574      54524150 
 48574      4449535F 
 48574      4F534353 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 1718


 48574      50574454 
 48575 5c8fb 01       		.byte	0x1
 48576 5c8fc 8D06     		.uleb128 0x30d
 48577 5c8fe 5343555F 		.string	"SCU_TRAPDIS_SYSVCOLCKT_MASK 0x00000100"
 48577      54524150 
 48577      4449535F 
 48577      53595356 
 48577      434F4C43 
 48578 5c925 01       		.byte	0x1
 48579 5c926 8E06     		.uleb128 0x30e
 48580 5c928 5343555F 		.string	"SCU_TRAPDIS_SYSVCOLCKT_SHIFT 8"
 48580      54524150 
 48580      4449535F 
 48580      53595356 
 48580      434F4C43 
 48581 5c947 01       		.byte	0x1
 48582 5c948 8F06     		.uleb128 0x30f
 48583 5c94a 5343555F 		.string	"SCU_TRAPDIS_ERAYVCOLCKT_MASK 0x00000200"
 48583      54524150 
 48583      4449535F 
 48583      45524159 
 48583      56434F4C 
 48584 5c972 01       		.byte	0x1
 48585 5c973 9006     		.uleb128 0x310
 48586 5c975 5343555F 		.string	"SCU_TRAPDIS_ERAYVCOLCKT_SHIFT 9"
 48586      54524150 
 48586      4449535F 
 48586      45524159 
 48586      56434F4C 
 48587 5c995 01       		.byte	0x1
 48588 5c996 9A06     		.uleb128 0x31a
 48589 5c998 5343555F 		.string	"SCU_TRAPSET_MASK 0x000003fb"
 48589      54524150 
 48589      5345545F 
 48589      4D41534B 
 48589      20307830 
 48590 5c9b4 01       		.byte	0x1
 48591 5c9b5 9B06     		.uleb128 0x31b
 48592 5c9b7 5343555F 		.string	"SCU_TRAPSET_ESR0T_MASK 0x00000001"
 48592      54524150 
 48592      5345545F 
 48592      45535230 
 48592      545F4D41 
 48593 5c9d9 01       		.byte	0x1
 48594 5c9da 9C06     		.uleb128 0x31c
 48595 5c9dc 5343555F 		.string	"SCU_TRAPSET_ESR0T_SHIFT 0"
 48595      54524150 
 48595      5345545F 
 48595      45535230 
 48595      545F5348 
 48596 5c9f6 01       		.byte	0x1
 48597 5c9f7 9D06     		.uleb128 0x31d
 48598 5c9f9 5343555F 		.string	"SCU_TRAPSET_ESR1T_MASK 0x00000002"
 48598      54524150 
 48598      5345545F 
 48598      45535231 
 48598      545F4D41 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 1719


 48599 5ca1b 01       		.byte	0x1
 48600 5ca1c 9E06     		.uleb128 0x31e
 48601 5ca1e 5343555F 		.string	"SCU_TRAPSET_ESR1T_SHIFT 1"
 48601      54524150 
 48601      5345545F 
 48601      45535231 
 48601      545F5348 
 48602 5ca38 01       		.byte	0x1
 48603 5ca39 9F06     		.uleb128 0x31f
 48604 5ca3b 5343555F 		.string	"SCU_TRAPSET_WDTT_MASK 0x00000008"
 48604      54524150 
 48604      5345545F 
 48604      57445454 
 48604      5F4D4153 
 48605 5ca5c 01       		.byte	0x1
 48606 5ca5d A006     		.uleb128 0x320
 48607 5ca5f 5343555F 		.string	"SCU_TRAPSET_WDTT_SHIFT 3"
 48607      54524150 
 48607      5345545F 
 48607      57445454 
 48607      5F534849 
 48608 5ca78 01       		.byte	0x1
 48609 5ca79 A106     		.uleb128 0x321
 48610 5ca7b 5343555F 		.string	"SCU_TRAPSET_PET_MASK 0x00000010"
 48610      54524150 
 48610      5345545F 
 48610      5045545F 
 48610      4D41534B 
 48611 5ca9b 01       		.byte	0x1
 48612 5ca9c A206     		.uleb128 0x322
 48613 5ca9e 5343555F 		.string	"SCU_TRAPSET_PET_SHIFT 4"
 48613      54524150 
